# Core ML and Deep Learning
tensorflow>=2.10.0,<2.15.0
numpy>=1.21.0,<1.25.0
scikit-learn>=1.1.0,<1.4.0

# Computer Vision
opencv-python>=4.6.0,<4.9.0
Pillow>=9.0.0,<10.0.0

# Data Processing and Visualization
matplotlib>=3.5.0,<3.8.0
seaborn>=0.11.0,<0.13.0
pandas>=1.4.0,<2.1.0

# Progress bars and utilities
tqdm>=4.64.0,<4.66.0

# Image processing and augmentation
albumentations>=1.3.0,<1.4.0

# Jupyter notebook support (optional)
jupyter>=1.0.0,<1.1.0
ipykernel>=6.0.0,<6.1.0

# Development and testing
pytest>=7.0.0,<7.5.0
black>=22.0.0,<23.0.0
flake8>=5.0.0,<6.0.0

# Additional utilities
psutil>=5.9.0,<5.10.0 
